match_id,stadium,attendance,is_home_team,team,possessions,total_shots,on_target,off_target,blocked,passing,clear_cut_chance,corners,offsides,tackles,aerial_duels,saves,fouls_committed,fouls_won,yellow_cards,red_cards
408351,Emirates Stadium,,True,Arsenal,51.1,13,5,4,4,83.3,1,4,1,57.1,37.8,4,9,12,3,0
408351,Emirates Stadium,,False,Watford,48.9,19,6,7,6,83.7,5,8,3,71.4,62.2,2,12,9,3,0
408352,Turf Moor,,True,Burnley,54.2,13,2,8,3,74.9,3,6,3,55,39,2,11,10,3,0
408352,Turf Moor,,False,Brighton and Hove Albion,45.8,15,4,6,5,77.5,2,7,2,66.7,61,1,11,11,0,0
408353,Stamford Bridge,,True,Chelsea,62.9,11,3,5,3,82.8,1,3,3,63.3,44.7,1,10,16,2,0
408353,Stamford Bridge,,False,Wolverhampton Wanderers,37.1,5,1,1,3,69.2,0,3,1,72.7,55.3,1,16,9,3,0
408354,Selhurst Park,,True,Crystal Palace,47.2,13,2,9,2,79.9,1,7,1,54.5,56.7,1,11,13,3,0
408354,Selhurst Park,,False,Tottenham Hotspur,52.8,7,2,3,2,83,0,2,0,80.8,43.3,1,13,11,2,0
408355,Goodison Park,,True,Everton,70,13,5,5,3,85.7,2,2,0,61.5,48.8,4,11,9,1,0
408355,Goodison Park,,False,Bournemouth,30,13,7,2,4,67,1,5,1,72.2,51.2,4,9,10,0,0
408356,The King Power Stadium,,True,Leicester City,45.8,14,3,7,4,80.9,0,3,2,47.8,47.8,1,12,11,1,1
408356,The King Power Stadium,,False,Manchester United,54.2,7,3,3,1,82.2,0,3,2,57.1,52.2,3,11,11,5,0
408357,Etihad Stadium,,True,Manchester City,73.1,31,10,12,9,91.6,1,9,0,66.7,56.3,4,7,4,1,0
408357,Etihad Stadium,,False,Norwich City,26.9,5,4,1,0,71.6,2,0,2,35.7,43.8,4,4,6,1,0
408358,St. James' Park,,True,Newcastle United,25.3,3,2,1,0,65.5,1,2,3,65.2,46.9,3,11,5,1,0
408358,St. James' Park,,False,Liverpool,74.7,14,6,5,3,89,0,4,1,41.7,53.1,1,5,9,0,0
408359,St. Mary's Stadium,,True,Southampton,72.1,13,4,3,6,85.8,0,9,2,90.9,44.1,2,9,15,0,0
408359,St. Mary's Stadium,,False,Sheffield United,27.9,5,3,0,2,61.9,3,1,2,75,55.9,1,16,9,1,0
408360,London Stadium,,True,West Ham United,63,10,1,6,3,81.5,0,0,0,53.3,59.5,3,16,13,2,0
408360,London Stadium,,False,Aston Villa,37,13,4,6,3,67.1,1,7,1,23.1,40.5,0,13,16,1,0
408345,Old Trafford,,True,Manchester United,57.2,11,4,5,2,86.5,1,2,3,66.7,45.8,2,10,9,3,0
408345,Old Trafford,,False,West Ham United,42.8,12,3,6,3,79.1,0,3,1,30,54.2,3,9,8,1,0
408344,Anfield,,True,Liverpool,50,10,7,2,1,81.2,4,6,0,42.1,57.7,2,8,9,1,0
408344,Anfield,,False,Chelsea,50,10,5,5,0,83.7,4,0,3,44.4,42.3,2,11,8,0,0
408349,Vicarage Road,,True,Watford,23.1,2,0,2,0,66.4,0,0,4,50,58.6,6,14,11,2,0
408349,Vicarage Road,,False,Manchester City,76.9,26,10,6,10,89.9,3,8,3,45.5,41.4,1,11,14,0,0
408341,Villa Park,,True,Aston Villa,31,8,3,4,1,75.8,1,8,1,56.3,48.4,0,13,19,2,0
408341,Villa Park,,False,Arsenal,69,7,0,4,3,88.4,1,9,1,100,51.6,2,19,13,4,0
408343,Amex Stadium,,True,Brighton and Hove Albion,62.5,11,3,5,3,88,1,9,1,58.3,51.7,1,13,12,4,0
408343,Amex Stadium,,False,Newcastle United,37.5,12,1,4,7,76.5,1,7,1,53.3,48.3,3,12,13,2,0
408347,Bramall Lane,,True,Sheffield United,50.6,8,0,3,5,78.8,0,7,1,64.7,42.9,1,11,19,1,0
408347,Bramall Lane,,False,Everton,49.4,5,2,3,0,77.8,1,1,2,70,57.1,0,19,11,3,0
408350,Molineux,,True,Wolverhampton Wanderers,53.4,11,5,3,3,81.7,2,5,0,50,55,3,11,14,2,0
408350,Molineux,,False,Crystal Palace,46.6,7,3,1,3,77.7,0,2,1,38.5,45,3,15,11,1,0
408342,Vitality Stadium,,True,Bournemouth,43,11,3,4,4,60.4,0,12,2,41.2,47.4,6,12,11,2,0
408342,Vitality Stadium,,False,Southampton,57,16,8,3,5,69,3,6,1,54.5,52.6,3,11,11,2,0
408348,Tottenham Hotspur Stadium,,True,Tottenham Hotspur,29,7,3,1,3,71.9,1,4,4,70.6,38.9,6,15,10,2,0
408348,Tottenham Hotspur Stadium,,False,Leicester City,71,24,6,8,10,90.4,0,13,0,50,61.1,1,10,15,1,0
408346,Carrow Road,,True,Norwich City,42.3,6,2,2,2,75.4,0,6,1,66.7,44.8,7,9,15,0,2
408346,Carrow Road,,False,Burnley,57.7,23,8,7,8,86.3,2,8,1,53.8,55.2,2,16,8,0,0
408340,London Stadium,,True,West Ham United,40.6,10,4,2,4,64,1,9,1,76.9,64.5,2,11,11,0,0
408340,London Stadium,,False,Watford,59.4,14,3,6,5,76.5,1,3,2,56.3,35.5,1,11,11,2,0
408335,Goodison Park,,True,Everton,54.9,9,1,6,2,86,1,5,0,60,52.3,0,15,13,2,0
408335,Goodison Park,,False,Aston Villa,45.1,15,1,7,7,79.6,2,5,0,55.6,47.7,0,13,15,1,0
408336,The King Power Stadium,,True,Leicester City,54.4,15,7,3,5,79.2,5,9,3,50,46.2,1,12,10,1,0
408336,The King Power Stadium,,False,Sheffield United,45.6,5,1,3,1,75.1,1,5,4,60,53.8,5,10,11,2,0
